Element,Index,FYM,SAM,SAF,FAF,Reference
E_Humerus,SF_,32.3,37.3,26.6,25.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Radius_ulna,SF_,24.5,21.1,17.7,17.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Carpal_units,SF_,7.6,5.7,5.1,5.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_carpals,SF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metacarpal,SF_,10.5,6.9,6.9,8.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Innominate,SF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Femur,SF_,59.6,79.6,70.2,78.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tibia,SF_,39.1,47.9,37.6,41.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tarsal_units,SF_,11.2,11.5,8.7,10,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_tarsals,SF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metatarsal,SF_,14.7,11.8,9.5,11.3,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_phalanges,SF_,4.65,2.85,2.75,3.85,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_metapodial,SF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_OlsChub_CarpTars,SF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cranium,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Atlas,SKF,1.7,0.2,1.1,2.3,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Axis,SKF,0.7,0.4,1.6,1.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.3.7._vert,SKF,1.1,0.2,2.1,8.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.1.7._vert,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Thoracic_vert,SKF,4.7,9.2,20,26.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Lumbar_vert,SKF,20.5,13.9,13.1,18.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Caudal_vert,SKF,2.7,0.4,3.7,3.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_vert,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Sacrum,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Pelvis,SKF,35.5,67.7,78.9,72.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Rib,SKF,6.9,22.1,41.2,69.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Scapula,SKF,40.7,54.1,40.6,58.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Humerus,SKF,146.6,175.2,129.2,179.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Radius_ulna,SKF,129,104.9,106,146.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Carpal_units,SKF,44.1,29.8,32.8,41.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_carpals,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metacarpal,SKF,67.3,36.6,44.4,63,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Innominate,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Femur,SKF,178.1,176.2,200,187.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tibia,SKF,185.8,151,157.3,151.3,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tarsal_units,SKF,62,40.3,43.2,46.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_tarsals,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metatarsal,SKF,82.1,47.9,55.1,64.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_phalanges,SKF,28.95,13.55,18.1,26.95,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_metapodial,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_OlsChub_CarpTars,SKF,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cranium,TF_,15.6,17.6,13.8,16.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Atlas,TF_,5,7,4.7,5.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Axis,TF_,5.9,8.6,5.8,6.7,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.3.7._vert,TF_,42.3,62,41.3,48.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.1.7._vert,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Thoracic_vert,TF_,99.2,94.7,100,89,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Lumbar_vert,TF_,100,86.6,94,100,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Caudal_vert,TF_,0.9,0.8,2.3,2.7,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_vert,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Sacrum,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Pelvis,TF_,53.5,52.3,53.6,47.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Rib,TF_,75.7,100,97.7,82.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Scapula,TF_,17.4,16.9,13.6,18.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Humerus,TF_,33.1,32.4,32.5,32.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Radius_ulna,TF_,24.5,18.2,18.6,17.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Carpal_units,TF_,7.5,4.7,4.8,5.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_carpals,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metacarpal,TF_,1.4,5.2,5.8,7.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Innominate,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Femur,TF_,61.2,82.7,72.2,81.3,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tibia,TF_,39.3,43.9,37,42.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tarsal_units,TF_,11.1,9.7,8.1,9.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_tarsals,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metatarsal,TF_,14.5,9.6,8.4,10.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_phalanges,TF_,4.55,2.1,2.25,3.15,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_metapodial,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_OlsChub_CarpTars,TF_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cranium,TP_,14.1,13.8,13.7,15.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Atlas,TP_,6.3,7.1,5,7.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Axis,TP_,7.6,8.7,6.2,8.8,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.3.7._vert,TP_,55.1,63.2,44.2,63.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Cervical_.1.7._vert,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Thoracic_vert,TP_,93.4,74.9,86.8,83.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Lumbar_vert,TP_,90.7,67,83.2,90.7,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Caudal_vert,TP_,1.1,0.8,1.8,2.1,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_vert,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Sacrum,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Pelvis,TP_,62.6,49.4,56.2,50.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Rib,TP_,100,100,100,100,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Scapula,TP_,40.4,33.1,21.7,31.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Humerus,TP_,71.2,58.7,42.2,54.8,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Radius_ulna,TP_,37.7,27.5,23.3,25.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Carpal_units,TP_,9.1,6,5.4,6.2,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_carpals,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metacarpal,TP_,9.2,5.3,5.5,6.8,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Innominate,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Femur,TP_,169.4,128.9,125.4,132.5,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tibia,TP_,81.6,61.2,58.2,64.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Tarsal_units,TP_,17.2,12.2,11.6,13.4,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Undifferentiated_tarsals,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Metatarsal,TP_,16.1,10.2,10,11.9,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_phalanges,TP_,3.35,1.65,1.95,2.6,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_Unspecified_metapodial,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
E_OlsChub_CarpTars,TP_,NA,NA,NA,NA,"Emerson AM (1990) Archaeological Implications of Variability in the Economic Anatomy of Bison bison. Unpublished PhD dissertation, Washington State University, Pullman"
